id: "Spell Exhort"
type: ItemType_Shaman
uirep {
  icon: "icon_aim1"
  name: "Exhort"
  description: "Increases an ally\'s chance to hit by 10% and improves Desorn\'s by the same amount. Stacks with other Aim abilities. Lasts 3 RNDs."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 7
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Spirit Heat Wave"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 3
isMagic: true
effectDuration: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_manaball2"
    name: "Exhort: Accuracy +10%"
  }
  stackingCategory: "Aim"
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 10
  }
  is_buff: true
}
store_cost: 10
sorting_group: "Unique"
damageType: VulnerabilityType_Buff
successCasterStatusEffects {
  uirep {
    icon: "icon_manaball2"
    name: "Exhort: Accuracy +10%"
  }
  stackingCategory: "Exhort"
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 10
  }
  is_buff: true
}
success_caster_effect_duration: 3
