id: "Counterstrike (Masato)"
uirep {
  icon: "icon_ability_overclock_1"
  name: "Retaliate"
  description: "The selected drone shuts down for the remainder of the round. It will automatically counterattack when targeted by enemies."
}
apCostMod: 0
hpDamageMod: 0
apDamageMod: 0
accuracyMod: 0
prereqStrings: "TAG.Masato_Machine_4 EXISTS"
attackRatingMod: 0
effectDuration: 1
cooldown: 0
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:TaserFireAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:TaserHitReaction"
  missReactionFxName: "GunMissReaction"
}
toHitFunction: "autoHitDroneActorInRange"
damageFunction: "ExecuteActivateCounterstrike"
