id: "Ex 1 Poison"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_grenadelauncher"
  name: "Poison Cluster Launcher"
  description: "Ranged Combat: A glorified potato cannon that launches bursts of deadly venom at your foes. Deals poison damage to all caught in its blast."
}
equipPrefabName: "Berlin:M97GrenadeLauncher"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
maxAmmo: 1
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
effectModTable: 1
effectModTable: 1
effectModTable: 0.5
noiseLevel: 6
noiseRounds: 1
ammoReloadAPCost: 1
locationMissSkew: true
modelessAbilities: "Shoot (Poison Grenade)"
affectsEnemy: true
canTargetActor: true
reloadInteraction: "InteractionReloadGrenadeLauncherSingle"
effectDuration: 2
activationStatusEffects {
  uirep {
    icon: "icon_acidstream1"
    name: "Poison: HP -8"
  }
  stackingCategory: "Poison"
  statMods {
    attribute: Attribute_HP
    intModValue: -8
    damageType: VulnerabilityType_Poison
  }
  fxScript: "Berlin:ToxinPoisonStatus"
  is_debuff: true
}
store_cost: 100
sorting_group: "Unique"
maim_always: true
maim_large: true
