id: "(Brain) Gills Unlabeled"
type: ItemType_Cyberware
uirep {
  icon: "icon_bio_toxinexhaler"
  name: "..."
  description: "... What IS this?!"
}
anim_type: AnimType_Spell
coreAttribute: Attribute_None
coreSkill: Skill_None
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 6
effectDuration: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptOffenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
equippedStatusEffects {
  statMods {
    attribute: Attribute_HP
    floatModValue: 4
  }
  is_from_cyberware: true
}
cyberware_type: CyberwareType_Brain
sorting_group: "CyberwareBrain"
