id: "DeathlessDroneMasato"
type: ItemType_Consumable
uirep {
  icon: "icon_dronerepairkit_crit"
  name: "Deathless"
  description: "Activates when a drone receives critical damage, initiates an emergency self repair."
}
coreAttribute: Attribute_Body
coreSkill: Skill_Biotech
apCost: 1
prereqStrings: "TAG.Masato_Machine_5 EXISTS"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "DocWagonBeaconDrone"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
effectDuration: 999
activationStatusEffects {
  uirep {
    icon: "icon_dronerepairkit_crit"
    name: "Drone Auto Repair"
  }
  stackingCategory: "DocWagon"
  statusConditions: Condition_BuMoNAGold
  fxScript: "DocWagonBeaconStatus"
}
store_cost: 0
sorting_group: "Healing"
