id: "Counterstrike Drone"
type: ItemType_Adept
uirep {
  icon: "icon_counterstrike"
  name: "Retaliation"
  description: "The drone ends its turn, but will automatically return fire when attacked. Maximum of 3 counter-attacks per turn."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 5
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Activate Counterstrike Drone"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: -5
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptOffenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reactions_per_use: 3
store_cost: 10
sorting_group: "ssCrewItem"
