id: "Spell Heal (Arelia)"
type: ItemType_Shaman
uirep {
  icon: "icon_spirit_areaheal"
  name: "Heal Ally"
  description: "Arelia completely cures an ally\'s recent wound, and heals 4HP on herself for the next 2 rounds."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 7
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 1"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Heal Wound Spell Arelia"
modelessAbilities: "Heal Wound Spell Damage"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 3
cooldown_category: "healwound"
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "HealSpell2HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 5
damageType: VulnerabilityType_ActionPoints
successCasterStatusEffects {
  uirep {
    icon: "icon_manaball2"
    name: "Heal: 4 HP per RND"
  }
  stackingCategory: "BloodHeal"
  statMods {
    attribute: Attribute_HP
    intModValue: 4
  }
  fxScript: "GenericSpellStatus"
  is_ignore_armor: true
  is_buff: true
}
success_caster_effect_duration: 2
sorting_group: "ssCrewItem"
