id: "DroneRepairKit_Self_Masato"
type: ItemType_Consumable
uirep {
  icon: "icon_drone_repair_advanced"
  name: "Self-Preservation"
  description: "Masato\'s standard operating procedure for all drones. This replenishes 10 HP at a cost of 1AP."
}
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
apCost: 1
maxAmmo: 0
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Repair"
affectsFriendly: true
canTargetSelf: true
canTargetActor: true
store_cost: 50
sorting_group: "ssCrewItem"
