id: "Spell Heal Wound Valiri"
type: ItemType_Spell
uirep {
  icon: "icon_creatoridol"
  name: "Patch Wound"
  description: "Heals all damage from the most recent attack. Longer cooldown than the standard Heal."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 2"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Heal Wound Spell"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 4
cooldown_category: "healwound"
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "HealSpell2HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 700
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Heal
