prefab_name: "Seattle:Core/HumanMale"
character_sheet_id: "supplemental_opti_lv6"
equipment_sheet_id: "supplemental_opti_lv4_gear"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
    cyberware_affinity: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "gumbo_Mage"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Storage"
char_name: "Opti"
GeneralTags: "2ndTeam"
pc_spawn_number: -1
hiring_type: HiringType_Hireable
portrait {
  filename: "Backer_HumanMale_Opti"
}
description_bio: "Recently returned from Hong Kong, Opti finds that trouble continually flocks to him wherever he goes."
portrait_code_override: "s5h5c7b5c7t0"
karma: 78
hiring_cost_override: 750
hiring_tag: "Mercenary: Shaman"
id: "supplemental_lv6_opti"
crew_id: "Mercenary: Shaman"
