id: "Spell Dragonscale"
type: ItemType_ShamanTotem
uirep {
  icon: "icon_totem_leopard"
  name: "Dragon\'s Scales"
  description: "Adds +1 Armor for the remainder of the battle to all allies within 3 tiles distance. Stacks with other Armor effects."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 1
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Totem Buff"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
isMagic: true
cooldown: 3
effectDuration: -1
effectRadius: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:DragonslayerTotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_armor1"
    name: "Dragonscale: Armor +1"
  }
  stackingCategory: "Dragonscale"
  statMods {
    attribute: Attribute_Armor
    intModValue: 1
  }
  fxScript: "GenericSpellBuffHitReaction"
  is_buff: true
}
sorting_group: "Unique"
damageType: VulnerabilityType_Buff
