id: "HealthPack_Homemade_hi"
type: ItemType_Consumable
uirep {
  icon: "icon_droneDrug_Jazz"
  name: "Off-Brand Medkit"
  description: "Works nearly as well, at a fraction of the price. Consumed when used. Can be used outside of combat."
}
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Biotech
apCost: 1
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 25
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Heal"
affectsFriendly: true
canTargetSelf: true
canTargetActor: true
store_cost: 30
sorting_group: "Healing"
damageType: VulnerabilityType_Heal
