id: "Enemy_DroneLaser"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_spiderTankLaser"
  name: "Spider Tank Laser"
  description: "Rifle: Ares heavy laser."
}
anim_type: AnimType_Null
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
maxAmmo: 99
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 12
rangeModTable: 12
rangeModTable: 10
rangeModTable: 10
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 6
rangeModTable: 4
rangeModTable: 4
rangeModTable: 2
rangeModTable: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: -4
rangeModTable: -4
rangeModTable: -8
rangeModTable: -8
rangeModTable: -12
rangeModTable: -12
rangeModTable: -16
rangeModTable: -16
rangeModTable: -18
rangeModTable: -18
rangeModTable: -20
rangeModTable: -20
rangeModTable: -22
rangeModTable: -22
rangeModTable: -24
rangeModTable: -24
rangeModTable: -26
rangeModTable: -26
rangeModTable: -28
rangeModTable: -28
rangeModTable: -30
rangeModTable: -30
rangeModTable: -32
rangeModTable: -32
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 2
modelessAbilities: "Fire Laser (SpiderTank)"
affectsEnemy: true
canTargetActor: true
store_cost: 5275
sorting_group: "enemyWeapons"
maim_always: true
maim_large: true
onCritTargetStatusEffects {
  uirep {
    icon: "icon_fireball1"
    name: "On Fire: HP -5 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -5
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_debuff: true
}
oncrit_target_effect_duration: 1
