id: "PR Sleaze"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_degrade"
  name: "Sleaze"
  description: "Completely resets the current heat to 0, but makes you far more vulnerable to incoming attacks for the following 5 RNDs."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 1
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
baseHPDamage: 400
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Supress (Matrix)"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 10
isMagic: false
effectDuration: 5
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixCastAction"
  postActionFxName: ""
  hitReactionFxName: "MatrixDebuffHitReaction"
  missReactionFxName: "MatrixCastMissReaction"
}
successCasterStatusEffects {
  uirep {
    icon: "icon_aim"
    name: "Vulnerable: All Incoming DMG +50"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    intModValue: -50
  }
}
store_cost: 10
sorting_group: "Programs"
