id: "Spell Still Standing"
type: ItemType_Spell
uirep {
  icon: "icon_totem_leopard"
  name: "Still Standing"
  description: "Allies within 3 tiles will always remain conscious, even if a foe completely stuns them. Lasts for 3 RNDs."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 1
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Totem Buff"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
isMagic: false
cooldown: 3
effectDuration: 3
effectRadius: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:DragonslayerTotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_manaball2"
    name: "Still Standing: Immune to Stun"
  }
  statusConditions: Condition_NoStun
  is_buff: true
}
sorting_group: "ssCrewItem"
damageType: VulnerabilityType_Buff
store_cost: 10
