id: "(Brain) Kora Brain"
type: ItemType_Cyberware
uirep {
  icon: "icon_bio_cerebralbooster"
  name: "PU Nerve Center"
  description: "Kora holds responsibility for a variety of functions in the People\'s University."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 1
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Kora Leadership Buff"
affectsFriendly: true
affectsEnemy: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuff2HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
effectDuration: 3
cyberware_type: CyberwareType_Brain
is_cyberware_datajack: true
store_cost: 500
sorting_group: "CyberwareBrain"
activationStatusEffects {
  uirep {
    icon: "icon_magicresistance1"
    name: "Inspired: +3% Accuracy, +1 Dodge"
  }
  statMods {
    skill: Skill_Dodge
    intModValue: 1
  }
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 3
  }
  is_buff: true
}
spell_bounce_list: "BounceOnce_ParentSpell_Buff"
