id: "Spell Toxic Bolt Valiri"
type: ItemType_AttackSpell
uirep {
  icon: "icon_acidbolt2"
  name: "Acid Bolt II"
  description: "Valiri\'s upgraded acid bolt. Does -5HP damage over time to the target and strips armor."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 4
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 3"
maxAmmo: 0
baseHPDamage: 8
baseAPDamage: 0
rpReduce: 1
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Acidbolt"
affectsEnemy: true
canTargetActor: true
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "AcidSpellPrepare"
  actionFxName: "Berlin:ToxicBoltThrowAction"
  postActionFxName: ""
  hitReactionFxName: "AcidHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_acidstream1"
    name: "Acid: HP -5 per RND"
  }
  stackingCategory: "Acid"
  statMods {
    attribute: Attribute_HP
    intModValue: -5
    damageType: VulnerabilityType_Poison
  }
  fxScript: "AcidBurnStatus"
  is_debuff: true
}
store_cost: 10
sorting_group: "ssCrewItem"
damageType: VulnerabilityType_Poison
