id: "Tb 2 Shuriken"
type: ItemType_Unarmed
uirep {
  icon: "icon_thrown_shuriken"
  name: "Shuriken"
  description: "A well-crafted throwing star with a carbon steel edge. May do additional AP DMG."
}
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
prereqStrings: "TAG.isDesorn NOT_EXISTS"
apCost: 1
maxAmmo: 0
baseHPDamage: 6
baseAPDamage: -1
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Thrown Blade"
affectsEnemy: true
canTargetActor: true
store_cost: 600
sorting_group: "ThrownBlade"
