id: "Scorpyrine High Ranged"
type: ItemType_Spell
uirep {
  icon: "icon_fireball"
  name: "Venom Spray"
  description: "A venom spray that does -18 HP DMG and does -2 HP DMG that last for 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 7
apCost: 2
baseHPDamage: 18
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Scorpyrine Ranged"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 1
isMagic: false
effectDuration: 3
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:ScorpyrineVenomSpitAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:ScorpyrineAcidHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_fireball"
    name: "Venom: HP -16 per RND"
  }
  stackingCategory: "Poison"
  statMods {
    attribute: Attribute_HP
    intModValue: -16
    damageType: VulnerabilityType_Insecticide
  }
  fxScript: "AcidBurnStatus"
}
sorting_group: "Critter Powers"
damageType: VulnerabilityType_Insecticide
