id: "Grenade Matrix"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_fichettifrag"
  name: "Nuke"
  description: "Deals enormous damage to friendly and hostile entities in the area."
}
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 200
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 11
noiseRounds: 1
abilityModes: "Throw (Frag Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
store_cost: 10
sorting_group: "ssCrewItem"
is_consumable: true
damageType: VulnerabilityType_Normal
maim_always: true
maim_large: true
