id: "ClassA_Support_Sundowner (Assist)"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_sundowner_assualt"
  name: "Sundowner Mk. 2 Assist"
  description: "A classic hoverdrone. It carries medkits, smoke grenades, and a target designator."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 3
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 5"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "ClassA_Support_Sundowner (Masato)"
equipment_sheet_id: "ClassA_Support_Gear (Masato)"
character_prefab_id: "HongKong:Drone/DroneSundownerAssault"
character_ui_name: "Sundowner Mk. 2 Assist"
store_cost: 2500
sorting_group: "ssCrewItem"
