id: "Cyberweapon Weapon 2 Desorn"
type: ItemType_Unarmed
uirep {
  icon: "icon_cyberweapon_shockhand"
  name: "Blessed Hands"
  description: "Uses the Close Combat skill for accuracy and Unarmed for critical chance. Never does HP damage. May do AP DMG on critical hits."
}
equipPrefabName: "HongKong:shockGlove"
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Unarmed
apCost: 1
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
is_unique: true
maxAmmo: 0
baseHPDamage: -30
baseAPDamage: 0
rangeModTable: 12
noiseLevel: 0
noiseRounds: 0
abilityModes: "Desorn Wound (Unarmed)"
abilityModes: "DC Killing Hands (Unarmed)"
abilityModes: "DC Killing Hands (Passive)"
modelessAbilities: "Stun (Shock Hand)"
affectsEnemy: true
canTargetActor: true
cyberware_type: CyberwareType_Weapon
store_cost: 1
sorting_group: "Cyberweapon(Equipped Weapon)"
