id: "Spell Dragon Mantle"
type: ItemType_Spell
uirep {
  icon: "icon_gobbet_augment_spirit_control"
  name: "Dragon\'s Mantle"
  description: "Nearby allies will auto-dodge the next attack directed at them. Lasts for 2 RNDs."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 1
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Totem Buff"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
isMagic: true
cooldown: 3
effectDuration: 3
effectRadius: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:DragonslayerTotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_manaball2"
    name: "Dragon\'s Mantle: Auto-Dodge"
  }
  statusConditions: Condition_AutoDodge
  is_buff: true
}
sorting_group: "ssCrewItem"
damageType: VulnerabilityType_Buff
store_cost: 10
